[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app9/bench_2963.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 15:01:23 2020
[runlim] main pid:		13636
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.246254
[Ablector] INFO: SAT TIME: 0.239006
[Ablector] INFO: REF TIME: 0.110992
[runlim] end:			Sat May 16 15:01:24 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.52 seconds
[runlim] time:			1.35 seconds
[runlim] space:			55.5 MB
[runlim] samples:		8
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_3899.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 15:01:24 2020
[runlim] main pid:		13656
[Ablector] INFO: ABLECTOR TIME: 0.003928
[runlim] end:			Sat May 16 15:01:25 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		2
[runlim] real:			1.47 seconds
[runlim] time:			1.05 seconds
[runlim] space:			46.6 MB
[runlim] samples:		6
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_10361.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 15:01:25 2020
[runlim] main pid:		13676
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.6 time, 10.8 real, 52.3 MB
[runlim] sample:		20.6 time, 20.8 real, 59.3 MB
[runlim] sample:		30.6 time, 30.8 real, 61.2 MB
[runlim] sample:		40.6 time, 40.8 real, 60.5 MB
[runlim] sample:		50.6 time, 50.8 real, 60.3 MB
[runlim] sample:		60.6 time, 60.8 real, 61.8 MB
[runlim] sample:		70.6 time, 70.8 real, 64.5 MB
[runlim] sample:		80.6 time, 80.8 real, 65.2 MB
[runlim] sample:		90.6 time, 90.8 real, 65.4 MB
[runlim] sample:		100.6 time, 100.8 real, 65.7 MB
[runlim] sample:		110.6 time, 110.8 real, 67.1 MB
[runlim] sample:		120.6 time, 120.8 real, 67.5 MB
[runlim] sample:		130.6 time, 130.8 real, 69.3 MB
[runlim] sample:		140.6 time, 140.8 real, 70.0 MB
[runlim] sample:		150.6 time, 150.8 real, 70.0 MB
[runlim] sample:		160.6 time, 160.8 real, 70.0 MB
[runlim] sample:		170.6 time, 170.8 real, 71.2 MB
[runlim] sample:		180.6 time, 180.8 real, 71.2 MB
[runlim] sample:		190.6 time, 190.8 real, 71.3 MB
[runlim] sample:		200.6 time, 200.8 real, 71.8 MB
[runlim] sample:		210.6 time, 210.8 real, 72.1 MB
[runlim] sample:		220.6 time, 220.8 real, 73.1 MB
[runlim] sample:		230.6 time, 230.8 real, 73.3 MB
[runlim] sample:		240.6 time, 240.8 real, 73.1 MB
[runlim] sample:		250.6 time, 250.8 real, 76.0 MB
[runlim] sample:		260.6 time, 260.8 real, 75.3 MB
[runlim] sample:		270.6 time, 270.8 real, 75.5 MB
[runlim] sample:		280.5 time, 280.8 real, 75.8 MB
[runlim] sample:		290.5 time, 290.8 real, 77.5 MB
[runlim] sample:		300.5 time, 300.8 real, 78.2 MB
[runlim] sample:		310.5 time, 310.8 real, 79.3 MB
[runlim] sample:		320.5 time, 320.8 real, 80.3 MB
[runlim] sample:		330.5 time, 330.8 real, 80.8 MB
[runlim] sample:		340.5 time, 340.8 real, 82.0 MB
[runlim] sample:		350.5 time, 350.8 real, 82.1 MB
[runlim] sample:		360.5 time, 360.8 real, 82.3 MB
[runlim] sample:		370.5 time, 370.8 real, 82.4 MB
[runlim] sample:		380.5 time, 380.8 real, 82.1 MB
[runlim] sample:		390.5 time, 390.8 real, 88.6 MB
[runlim] sample:		400.5 time, 400.8 real, 82.4 MB
[runlim] sample:		410.5 time, 410.8 real, 82.4 MB
